genre_type,liked_author,nation,modern_or_classic,target,content,result_book
Cổ Tích Thần Thoại,Nhiều tác giả,Việt Nam,Cổ điển,Học hỏi,Những câu chuyện cổ tích,Chuyện kể cho bé
Cổ Tích Thần Thoại,Nhiều tác giả,Việt Nam,Cổ điển,Học hỏi,Những câu chuyện cổ tích,108 Truyện Ngụ Ngôn Hay Nhất
Cổ Tích Thần Thoại,Nhiều tác giả,Nước ngoài,Cổ điển,Giải trí,Những câu chuyện cổ tích,Nghìn Lẻ Một Đêm
Cổ Tích Thần Thoại,Nhiều tác giả,Nước ngoài,Cổ điển,Giải trí,Những câu chuyện cổ tích,Truyện cổ Nhật Bản
Cổ Tích Thần Thoại,Nhiều tác giả,Nước ngoài,Cổ điển,Học hỏi,Những câu chuyện cổ tích,Tuyển tập truyện cổ tích thế giới
Tiểu thuyết,Nhiều tác giả,Việt Nam,Cổ điển,Tạo cảm hứng,Chiến đấu mạnh mẽ,Phong thần diễn nghĩa
Ẩm thực Nấu ăn,Nhiều tác giả,Việt Nam,Hiện đại,Học hỏi,Học cách nấu nướng,Nghệ Thuật Pha Chế 460 Loại Rượu Cocktail
Ẩm thực Nấu ăn,Nhiều tác giả,Việt Nam,Hiện đại,Học hỏi,Học cách nấu nướng,Dinh Dưỡng Cho Trẻ Béo Phì
Ẩm thực Nấu ăn,Nhiều tác giả,Việt Nam,Hiện đại,Học hỏi,Học cách nấu nướng,Kỹ Thuật Pha Chế Sinh Tố – Làm Đẹp Và Trị Bệnh
Ẩm thực Nấu ăn,Nhiều tác giả,Việt Nam,Hiện đại,Học hỏi,Học cách nấu nướng,Giáo Trình Thực Hành Chế Biến Món Ăn
Giáo trình Bài giảng,Nhiều tác giả,Việt Nam,Hiện đại,Học hỏi,Học cách nấu nướng,Giáo Trình Thực Hành Chế Biến Món Ăn
Truyện ngắn,Nhiều tác giả,Việt Nam,Hiện đại,Giải trí,Vẻ đẹp của đời sống,Truyện ngắn đặc sắc
Cổ Tích Thần Thoại,Nguyễn Đổng Chi,Việt Nam,Cổ điển,Học hỏi,Những câu chuyện cổ tích,Kho tàng truyện cổ tích Việt Nam
Cổ Tích Thần Thoại,Michael Cox,Nước ngoài,Cổ điển,Tạo cảm hứng,Những câu chuyện cổ tích,10 Huyền Thoại Viking Hay Nhất Mọi Thời Đại
Cổ Tích Thần Thoại,Lưu Hồng Hà,Việt Nam,Cổ điển,Giải trí,Những câu chuyện cổ tích,365 Chuyện Kể Hàng Đêm – Mùa Thu
Cổ Tích Thần Thoại,Nguyễn Huy Thắng,Nước ngoài,Cổ điển,Giải trí,Những câu chuyện cổ tích,Truyện cổ xyri
Cổ Tích Thần Thoại,Hans Christian Andersen,Nước ngoài,Cổ điển,Giải trí,Những câu chuyện cổ tích,Truyện cổ Andersen
Tiểu thuyết,Nguyễn Văn Ngọc,Việt Nam,Hiện đại,Tạo cảm hứng,Nghệ thuật trong văn chương,Cổ học tinh hoa
Tiểu thuyết,Vũ Trọng Phụng,Việt Nam,Hiện đại,Giải trí,Châm biếm xã hội,Số đổ
Tiểu thuyết,Vũ Trọng Phụng,Việt Nam,Hiện đại,Giải trí,Châm biếm xã hội,Truyện ngắn Vũ Trọng Phụng
Truyện ngắn,Vũ Trọng Phụng,Việt Nam,Hiện đại,Giải trí,Châm biếm xã hội,Truyện ngắn Vũ Trọng Phụng
Tiểu thuyết,Vũ Trọng Phụng,Việt Nam,Hiện đại,Giải trí,Châm biếm xã hội,Kỹ nghệ lấy Tây
Tiểu thuyết,Vũ Trọng Phụng,Việt Nam,Hiện đại,Giải trí,Châm biếm xã hội,Vỡ đê
